,Z,Period,Group,EN,CR,CM_type,CM_morph,MS2_morph,CP_morph,SSA,C,PW,CD,Cs,Cation_H,Cation_K,Cation_Li,Cation_Na,Anion_OH,Anion_SO4
193,27,4,9,1.88,1.18,1,1,4,4,128.4,6.0,0.5,1.0,822.0,False,True,False,False,True,False
194,27,4,9,1.88,1.18,1,1,4,4,128.4,6.0,0.5,3.0,753.0,False,True,False,False,True,False
195,27,4,9,1.88,1.18,1,1,4,4,128.4,6.0,0.5,5.0,713.0,False,True,False,False,True,False
196,27,4,9,1.88,1.18,1,1,4,4,128.4,6.0,0.5,7.0,682.0,False,True,False,False,True,False
197,27,4,9,1.88,1.18,1,1,4,4,128.4,6.0,0.5,10.0,630.0,False,True,False,False,True,False
198,27,4,9,1.88,1.18,1,1,4,4,100.2,6.0,0.5,1.0,448.0,False,True,False,False,True,False
199,27,4,9,1.88,1.18,1,1,4,4,100.2,6.0,0.5,3.0,427.0,False,True,False,False,True,False
200,27,4,9,1.88,1.18,1,1,4,4,100.2,6.0,0.5,5.0,406.0,False,True,False,False,True,False
201,27,4,9,1.88,1.18,1,1,4,4,100.2,6.0,0.5,7.0,385.0,False,True,False,False,True,False
202,27,4,9,1.88,1.18,1,1,4,4,100.2,6.0,0.5,10.0,348.0,False,True,False,False,True,False
203,27,4,9,1.88,1.18,3,4,4,1,98.07,2.0,0.45,1.0,1246.0,False,True,False,False,True,False
204,27,4,9,1.88,1.18,3,4,4,1,98.07,2.0,0.45,2.0,1178.0,False,True,False,False,True,False
205,27,4,9,1.88,1.18,3,4,4,1,98.07,2.0,0.45,4.0,1088.0,False,True,False,False,True,False
206,27,4,9,1.88,1.18,3,4,4,1,98.07,2.0,0.45,8.0,957.0,False,True,False,False,True,False
207,27,4,9,1.88,1.18,3,4,4,1,98.07,2.0,0.45,16.0,787.0,False,True,False,False,True,False
208,27,4,9,1.88,1.18,3,3,4,3,111.3,2.0,0.5,1.0,1008.0,False,True,False,False,True,False
209,27,4,9,1.88,1.18,3,3,4,3,111.3,2.0,0.5,2.0,964.0,False,True,False,False,True,False
210,27,4,9,1.88,1.18,3,3,4,3,111.3,2.0,0.5,5.0,873.0,False,True,False,False,True,False
211,27,4,9,1.88,1.18,3,3,4,3,111.3,2.0,0.5,8.0,788.0,False,True,False,False,True,False
212,27,4,9,1.88,1.18,3,3,4,3,111.3,2.0,0.5,10.0,740.0,False,True,False,False,True,False
213,27,4,9,1.88,1.18,1,1,4,1,16.3,3.0,0.45,1.0,518.4,False,True,False,False,True,False
214,27,4,9,1.88,1.18,1,1,4,1,16.3,3.0,0.45,2.0,397.0,False,True,False,False,True,False
215,27,4,9,1.88,1.18,1,1,4,1,16.3,3.0,0.45,3.0,331.0,False,True,False,False,True,False
216,27,4,9,1.88,1.18,1,1,4,1,16.3,3.0,0.45,5.0,272.0,False,True,False,False,True,False
217,27,4,9,1.88,1.18,1,1,4,1,16.3,3.0,0.45,10.0,215.0,False,True,False,False,True,False
218,27,4,9,1.88,1.18,1,1,4,1,22.4,3.0,0.45,1.0,688.8,False,True,False,False,True,False
219,27,4,9,1.88,1.18,1,1,4,1,22.4,3.0,0.45,2.0,538.0,False,True,False,False,True,False
220,27,4,9,1.88,1.18,1,1,4,1,22.4,3.0,0.45,3.0,456.0,False,True,False,False,True,False
221,27,4,9,1.88,1.18,1,1,4,1,22.4,3.0,0.45,5.0,384.0,False,True,False,False,True,False
222,27,4,9,1.88,1.18,1,1,4,1,22.4,3.0,0.45,10.0,317.0,False,True,False,False,True,False
223,27,4,9,1.88,1.18,3,3,3,4,28.0,2.0,0.4,0.5,146.0,False,True,False,False,True,False
224,27,4,9,1.88,1.18,3,3,3,4,28.0,2.0,0.4,1.0,139.0,False,True,False,False,True,False
225,27,4,9,1.88,1.18,3,3,3,4,28.0,2.0,0.4,2.0,125.0,False,True,False,False,True,False
226,27,4,9,1.88,1.18,3,3,3,4,28.0,2.0,0.4,5.0,112.0,False,True,False,False,True,False
227,27,4,9,1.88,1.18,3,3,3,4,28.0,2.0,0.4,10.0,72.0,False,True,False,False,True,False
228,27,4,9,1.88,1.18,3,3,3,4,8.0,2.0,0.4,0.5,405.0,False,True,False,False,True,False
229,27,4,9,1.88,1.18,3,3,3,4,8.0,2.0,0.4,1.0,385.0,False,True,False,False,True,False
230,27,4,9,1.88,1.18,3,3,3,4,8.0,2.0,0.4,2.0,278.0,False,True,False,False,True,False
231,27,4,9,1.88,1.18,3,3,3,4,8.0,2.0,0.4,5.0,200.0,False,True,False,False,True,False
232,27,4,9,1.88,1.18,3,3,3,4,8.0,2.0,0.4,10.0,158.0,False,True,False,False,True,False
233,27,4,9,1.88,1.18,3,3,3,4,18.0,2.0,0.4,0.5,825.0,False,True,False,False,True,False
234,27,4,9,1.88,1.18,3,3,3,4,18.0,2.0,0.4,1.0,782.0,False,True,False,False,True,False
235,27,4,9,1.88,1.18,3,3,3,4,18.0,2.0,0.4,2.0,550.0,False,True,False,False,True,False
236,27,4,9,1.88,1.18,3,3,3,4,18.0,2.0,0.4,5.0,375.0,False,True,False,False,True,False
237,27,4,9,1.88,1.18,3,3,3,4,18.0,2.0,0.4,10.0,268.0,False,True,False,False,True,False
238,27,4,9,1.88,1.18,3,4,4,1,208.0,2.0,0.45,2.0,513.0,False,True,False,False,True,False
239,27,4,9,1.88,1.18,3,4,4,1,208.0,2.0,0.45,5.0,434.0,False,True,False,False,True,False
240,27,4,9,1.88,1.18,3,4,4,1,208.0,2.0,0.45,10.0,368.0,False,True,False,False,True,False
241,27,4,9,1.88,1.18,3,4,4,1,208.0,2.0,0.45,15.0,324.0,False,True,False,False,True,False
242,28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,0.55,5.0,1725.0,False,False,True,False,True,False
243,28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,0.55,10.0,1584.0,False,False,True,False,True,False
244,28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,0.55,15.0,1489.0,False,False,True,False,True,False
245,28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,0.55,20.0,1411.0,False,False,True,False,True,False
246,28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,0.55,30.0,1293.0,False,False,True,False,True,False
247,28,4,10,1.91,1.17,0,0,5,0,24.2,2.0,0.55,40.0,1193.0,False,False,True,False,True,False
248,28,4,10,1.91,1.17,0,0,3,0,19.93,6.0,0.55,2.0,1072.6,False,True,False,False,True,False
249,28,4,10,1.91,1.17,0,0,3,0,19.93,6.0,0.55,3.0,912.7,False,True,False,False,True,False
250,28,4,10,1.91,1.17,0,0,3,0,19.93,6.0,0.55,5.0,744.6,False,True,False,False,True,False
251,28,4,10,1.91,1.17,0,0,3,0,19.93,6.0,0.55,7.0,618.5,False,True,False,False,True,False
252,28,4,10,1.91,1.17,0,0,3,0,19.93,6.0,0.55,10.0,480.7,False,True,False,False,True,False
253,28,4,10,1.91,1.17,0,0,3,0,6.31,1.0,0.45,1.0,782.666666666667,False,True,False,False,True,False
254,28,4,10,1.91,1.17,0,0,3,0,6.31,1.0,0.45,2.0,590.444444444444,False,True,False,False,True,False
255,28,4,10,1.91,1.17,0,0,3,0,6.31,1.0,0.45,5.0,408.0,False,True,False,False,True,False
256,28,4,10,1.91,1.17,0,0,3,0,6.31,1.0,0.45,10.0,310.0,False,True,False,False,True,False
257,28,4,10,1.91,1.17,0,0,3,0,6.31,1.0,0.45,20.0,237.333333333333,False,True,False,False,True,False
258,28,4,10,1.91,1.17,0,0,3,0,6.31,1.0,0.45,50.0,168.666666666667,False,True,False,False,True,False
259,28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,0.45,0.5,566.0,False,True,False,False,True,False
260,28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,0.45,1.0,536.9,False,True,False,False,True,False
261,28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,0.45,2.0,382.7,False,True,False,False,True,False
262,28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,0.45,4.0,218.6,False,True,False,False,True,False
263,28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,0.45,6.0,112.9,False,True,False,False,True,False
264,28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,0.45,8.0,47.8,False,True,False,False,True,False
265,28,4,10,1.91,1.17,0,0,0,0,66.5,6.0,0.45,10.0,28.8,False,True,False,False,True,False
266,28,4,10,1.91,1.17,0,0,2,0,11.41,2.0,0.6,1.0,1355.0,False,False,True,False,True,False
267,28,4,10,1.91,1.17,0,0,2,0,11.41,2.0,0.6,2.0,1240.0,False,False,True,False,True,False
268,28,4,10,1.91,1.17,0,0,2,0,11.41,2.0,0.6,5.0,1133.0,False,False,True,False,True,False
269,28,4,10,1.91,1.17,0,0,2,0,11.41,2.0,0.6,10.0,1050.0,False,False,True,False,True,False
270,28,4,10,1.91,1.17,0,0,2,0,11.41,2.0,0.6,15.0,1000.0,False,False,True,False,True,False
271,28,4,10,1.91,1.17,0,0,2,0,11.41,2.0,0.6,20.0,967.0,False,False,True,False,True,False
272,28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,0.55,1.0,1020.2,False,True,False,False,True,False
273,28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,0.55,2.0,821.2,False,True,False,False,True,False
274,28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,0.55,3.0,728.7,False,True,False,False,True,False
275,28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,0.55,5.0,643.6,False,True,False,False,True,False
276,28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,0.55,7.0,601.8,False,True,False,False,True,False
277,28,4,10,1.91,1.17,0,0,5,0,59.2,6.0,0.55,10.0,534.9,False,True,False,False,True,False
278,28,4,10,1.91,1.17,0,0,5,0,12.39,2.0,0.4,2.0,1541.0,False,True,False,False,True,False
279,28,4,10,1.91,1.17,0,0,5,0,12.39,2.0,0.4,3.0,1421.0,False,True,False,False,True,False
280,28,4,10,1.91,1.17,0,0,5,0,12.39,2.0,0.4,4.0,1349.0,False,True,False,False,True,False
281,28,4,10,1.91,1.17,0,0,5,0,12.39,2.0,0.4,8.0,1213.0,False,True,False,False,True,False
282,28,4,10,1.91,1.17,0,0,5,0,12.39,2.0,0.4,10.0,1150.0,False,True,False,False,True,False
283,28,4,10,1.91,1.17,0,0,5,0,12.39,2.0,0.4,20.0,874.0,False,True,False,False,True,False
284,27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,0.4,2.0,485.0,False,True,False,False,True,False
285,27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,0.4,3.0,464.0,False,True,False,False,True,False
286,27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,0.4,4.0,446.0,False,True,False,False,True,False
287,27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,0.4,8.0,375.0,False,True,False,False,True,False
288,27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,0.4,10.0,354.0,False,True,False,False,True,False
289,27,4,9,1.88,1.18,0,0,3,0,25.1,2.0,0.4,20.0,254.0,False,True,False,False,True,False
290,28,4,10,1.91,1.17,2,4,3,2,46.0,6.0,0.5,1.0,1443.0,False,True,False,False,True,False
291,28,4,10,1.91,1.17,2,4,3,2,46.0,6.0,0.5,2.0,1027.0,False,True,False,False,True,False
292,28,4,10,1.91,1.17,2,4,3,2,46.0,6.0,0.5,5.0,729.0,False,True,False,False,True,False
293,28,4,10,1.91,1.17,2,4,3,2,46.0,6.0,0.5,10.0,475.0,False,True,False,False,True,False
294,28,4,10,1.91,1.17,2,4,3,2,46.0,6.0,0.5,20.0,239.0,False,True,False,False,True,False
295,28,4,10,1.91,1.17,2,4,3,2,126.0,6.0,0.5,1.0,1652.0,False,True,False,False,True,False
296,28,4,10,1.91,1.17,2,4,3,2,126.0,6.0,0.5,2.0,1155.0,False,True,False,False,True,False
297,28,4,10,1.91,1.17,2,4,3,2,126.0,6.0,0.5,5.0,926.0,False,True,False,False,True,False
298,28,4,10,1.91,1.17,2,4,3,2,126.0,6.0,0.5,10.0,768.0,False,True,False,False,True,False
299,28,4,10,1.91,1.17,2,4,3,2,126.0,6.0,0.5,20.0,594.0,False,True,False,False,True,False
300,28,4,10,1.91,1.17,2,4,3,2,111.0,6.0,0.5,1.0,1467.0,False,True,False,False,True,False
301,28,4,10,1.91,1.17,2,4,3,2,111.0,6.0,0.5,2.0,1061.0,False,True,False,False,True,False
302,28,4,10,1.91,1.17,2,4,3,2,111.0,6.0,0.5,5.0,864.0,False,True,False,False,True,False
303,28,4,10,1.91,1.17,2,4,3,2,111.0,6.0,0.5,10.0,684.0,False,True,False,False,True,False
304,28,4,10,1.91,1.17,2,4,3,2,111.0,6.0,0.5,20.0,406.0,False,True,False,False,True,False
305,28,4,10,1.91,1.17,2,4,3,2,87.0,6.0,0.5,1.0,1362.0,False,True,False,False,True,False
306,28,4,10,1.91,1.17,2,4,3,2,87.0,6.0,0.5,2.0,968.0,False,True,False,False,True,False
307,28,4,10,1.91,1.17,2,4,3,2,87.0,6.0,0.5,5.0,734.0,False,True,False,False,True,False
308,28,4,10,1.91,1.17,2,4,3,2,87.0,6.0,0.5,10.0,556.0,False,True,False,False,True,False
309,28,4,10,1.91,1.17,2,4,3,2,87.0,6.0,0.5,20.0,345.0,False,True,False,False,True,False
310,28,4,10,1.91,1.17,3,1,3,4,62.55,6.0,0.5,0.5,500.0,False,True,False,False,True,False
311,28,4,10,1.91,1.17,3,1,3,4,62.55,6.0,0.5,1.0,456.0,False,True,False,False,True,False
312,28,4,10,1.91,1.17,3,1,3,4,62.55,6.0,0.5,2.0,408.0,False,True,False,False,True,False
313,28,4,10,1.91,1.17,3,1,3,4,62.55,6.0,0.5,3.0,376.2,False,True,False,False,True,False
314,28,4,10,1.91,1.17,3,1,3,4,62.55,6.0,0.5,5.0,330.0,False,True,False,False,True,False
315,28,4,10,1.91,1.17,0,0,0,0,18.5,6.0,0.4,3.0,834.0,False,True,False,False,True,False
316,28,4,10,1.91,1.17,1,1,2,1,72.6,3.0,0.4,0.4,1168.0,False,True,False,False,True,False
317,28,4,10,1.91,1.17,1,1,2,1,72.6,3.0,0.4,0.8,1074.0,False,True,False,False,True,False
318,28,4,10,1.91,1.17,1,1,2,1,72.6,3.0,0.4,1.0,868.0,False,True,False,False,True,False
319,28,4,10,1.91,1.17,1,1,2,1,72.6,3.0,0.4,2.0,679.0,False,True,False,False,True,False
320,28,4,10,1.91,1.17,1,1,2,1,72.6,3.0,0.4,5.0,582.0,False,True,False,False,True,False
321,28,4,10,1.91,1.17,3,3,4,4,12.048,2.0,0.5,0.5,650.0,False,True,False,False,True,False
322,28,4,10,1.91,1.17,3,3,4,4,12.048,2.0,0.5,1.0,643.0,False,True,False,False,True,False
323,28,4,10,1.91,1.17,3,3,4,4,12.048,2.0,0.5,2.0,614.0,False,True,False,False,True,False
324,28,4,10,1.91,1.17,3,3,4,4,12.048,2.0,0.5,3.0,584.0,False,True,False,False,True,False
325,28,4,10,1.91,1.17,3,3,4,4,12.048,2.0,0.5,4.0,546.0,False,True,False,False,True,False
326,28,4,10,1.91,1.17,3,3,4,4,12.048,2.0,0.5,5.0,509.0,False,True,False,False,True,False
327,28,4,10,1.91,1.17,3,3,4,4,43.478,2.0,0.5,0.5,901.0,False,True,False,False,True,False
328,28,4,10,1.91,1.17,3,3,4,4,43.478,2.0,0.5,1.0,895.0,False,True,False,False,True,False
329,28,4,10,1.91,1.17,3,3,4,4,43.478,2.0,0.5,2.0,848.0,False,True,False,False,True,False
330,28,4,10,1.91,1.17,3,3,4,4,43.478,2.0,0.5,3.0,800.0,False,True,False,False,True,False
331,28,4,10,1.91,1.17,3,3,4,4,43.478,2.0,0.5,4.0,736.0,False,True,False,False,True,False
332,28,4,10,1.91,1.17,3,3,4,4,43.478,2.0,0.5,5.0,672.0,False,True,False,False,True,False
333,28,4,10,1.91,1.17,3,3,4,4,52.204,2.0,0.5,0.5,1573.0,False,True,False,False,True,False
334,28,4,10,1.91,1.17,3,3,4,4,52.204,2.0,0.5,1.0,1430.0,False,True,False,False,True,False
335,28,4,10,1.91,1.17,3,3,4,4,52.204,2.0,0.5,2.0,1251.0,False,True,False,False,True,False
336,28,4,10,1.91,1.17,3,3,4,4,52.204,2.0,0.5,3.0,1128.0,False,True,False,False,True,False
337,28,4,10,1.91,1.17,3,3,4,4,52.204,2.0,0.5,4.0,1024.0,False,True,False,False,True,False
338,28,4,10,1.91,1.17,3,3,4,4,52.204,2.0,0.5,5.0,930.0,False,True,False,False,True,False
339,28,4,10,1.91,1.17,3,3,4,4,37.656,2.0,0.5,0.5,729.0,False,True,False,False,True,False
340,28,4,10,1.91,1.17,3,3,4,4,37.656,2.0,0.5,1.0,678.0,False,True,False,False,True,False
341,28,4,10,1.91,1.17,3,3,4,4,37.656,2.0,0.5,2.0,614.0,False,True,False,False,True,False
342,28,4,10,1.91,1.17,3,3,4,4,37.656,2.0,0.5,3.0,549.0,False,True,False,False,True,False
343,28,4,10,1.91,1.17,3,3,4,4,37.656,2.0,0.5,4.0,478.0,False,True,False,False,True,False
344,28,4,10,1.91,1.17,3,3,4,4,37.656,2.0,0.5,5.0,419.0,False,True,False,False,True,False
345,28,4,10,1.91,1.17,3,3,5,3,18.0,2.0,0.4,1.0,1707.5,False,True,False,False,True,False
346,28,4,10,1.91,1.17,3,3,5,3,18.0,2.0,0.4,10.0,701.25,False,True,False,False,True,False
347,28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,0.4,1.0,1843.25,False,True,False,False,True,False
348,28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,0.4,2.0,1742.75,False,True,False,False,True,False
349,28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,0.4,3.0,1661.0,False,True,False,False,True,False
350,28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,0.4,5.0,1537.0,False,True,False,False,True,False
351,28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,0.4,7.0,1414.25,False,True,False,False,True,False
352,28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,0.4,10.0,1280.25,False,True,False,False,True,False
353,28,4,10,1.91,1.17,3,3,5,3,24.0,2.0,0.4,15.0,1121.5,False,True,False,False,True,False
354,40,5,4,1.33,1.64,0,0,0,0,32.0,2.0,0.65,1.0,813.5,False,True,False,False,True,False
355,40,5,4,1.33,1.64,0,0,0,0,32.0,2.0,0.65,1.0,638.0,False,True,False,False,True,False
356,40,5,4,1.33,1.64,0,0,0,0,32.0,2.0,0.65,1.0,515.0,False,True,False,False,True,False
357,40,5,4,1.33,1.64,2,2,0,1,59.0,2.0,0.65,1.0,1238.0,False,True,False,False,True,False
358,40,5,4,1.33,1.64,2,2,0,1,59.0,2.0,0.65,2.0,784.0,False,True,False,False,True,False
359,40,5,4,1.33,1.64,2,2,0,1,59.0,2.0,0.65,3.0,565.0,False,True,False,False,True,False
360,42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,0.5,1.0,100.0,False,False,False,True,False,True
361,42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,0.5,2.0,89.0,False,False,False,True,False,True
362,42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,0.5,3.0,83.0,False,False,False,True,False,True
363,42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,0.5,5.0,77.0,False,False,False,True,False,True
364,42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,0.5,7.0,72.0,False,False,False,True,False,True
365,42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,0.5,10.0,66.0,False,False,False,True,False,True
366,42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,0.5,15.0,58.0,False,False,False,True,False,True
367,42,5,6,2.16,1.46,0,0,2,0,12.7,1.0,0.5,20.0,52.0,False,False,False,True,False,True
368,42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,0.5,1.0,180.0,False,False,False,True,False,True
369,42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,0.5,2.0,141.0,False,False,False,True,False,True
370,42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,0.5,3.0,130.0,False,False,False,True,False,True
371,42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,0.5,5.0,119.0,False,False,False,True,False,True
372,42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,0.5,7.0,113.0,False,False,False,True,False,True
373,42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,0.5,10.0,105.0,False,False,False,True,False,True
374,42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,0.5,15.0,95.0,False,False,False,True,False,True
375,42,5,6,2.16,1.46,0,0,2,0,19.5,1.0,0.5,20.0,86.0,False,False,False,True,False,True
376,42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,0.7,0.5,148.0,True,False,False,False,False,True
377,42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,0.7,1.0,136.0,True,False,False,False,False,True
378,42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,0.7,2.0,123.0,True,False,False,False,False,True
379,42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,0.7,5.0,113.0,True,False,False,False,False,True
380,42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,0.7,10.0,102.0,True,False,False,False,False,True
381,42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,0.7,20.0,97.0,True,False,False,False,False,True
382,42,5,6,2.16,1.46,0,0,1,0,22.0,1.0,0.7,30.0,94.0,True,False,False,False,False,True
383,42,5,6,2.16,1.46,0,0,2,0,21.1,1.0,1.0,1.0,129.2,False,False,False,True,False,True
384,42,5,6,2.16,1.46,0,0,2,0,21.1,1.0,1.0,1.5,115.1,False,False,False,True,False,True
