Z,Period,Group,EN,CR,CM_type,CM_morph,MS2_morph,CP_morph,SSA,C,PW,CD,Cs,Cation_H,Cation_K,Cation_Li,Cation_Na,Anion_OH,Anion_SO4
27,4,9,1.88,1.18,1,1,4,1,16.3,3,0.45,10,215,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,1,1,4,1,22.4,3,0.45,1,688.8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,1,1,4,1,22.4,3,0.45,2,538,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,1,1,4,1,22.4,3,0.45,3,456,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,1,1,4,1,22.4,3,0.45,5,384,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,1,1,4,1,22.4,3,0.45,10,317,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,28,2,0.4,0.5,146,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,28,2,0.4,1,139,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,28,2,0.4,2,125,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,28,2,0.4,5,112,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,28,2,0.4,10,72,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,8,2,0.4,0.5,405,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,8,2,0.4,1,385,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,8,2,0.4,2,278,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,8,2,0.4,5,200,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,8,2,0.4,10,158,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,18,2,0.4,0.5,825,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,18,2,0.4,1,782,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,18,2,0.4,2,550,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,18,2,0.4,5,375,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,3,3,4,18,2,0.4,10,268,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,4,4,1,208,2,0.45,2,513,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,4,4,1,208,2,0.45,5,434,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,4,4,1,208,2,0.45,10,368,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,3,4,4,1,208,2,0.45,15,324,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,0,0,3,0,25.1,2,0.4,2,485,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,0,0,3,0,25.1,2,0.4,3,464,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,0,0,3,0,25.1,2,0.4,4,446,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,0,0,3,0,25.1,2,0.4,8,375,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,0,0,3,0,25.1,2,0.4,10,354,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
27,4,9,1.88,1.18,0,0,3,0,25.1,2,0.4,20,254,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,4,0,201.38,3,0.45,1,951.6,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,4,0,201.38,3,0.45,2,809,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,4,0,201.38,3,0.45,3,743,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,4,0,201.38,3,0.45,5,669,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,4,0,201.38,3,0.45,10,553,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,4,0,201.38,3,0.45,20,442,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,5,0,24.2,2,0.55,5,1725,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,5,0,24.2,2,0.55,10,1584,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,5,0,24.2,2,0.55,15,1489,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,5,0,24.2,2,0.55,20,1411,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,5,0,24.2,2,0.55,30,1293,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,5,0,24.2,2,0.55,40,1193,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,19.93,6,0.55,2,1072.6,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,19.93,6,0.55,3,912.7,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,19.93,6,0.55,5,744.6,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,19.93,6,0.55,7,618.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,19.93,6,0.55,10,480.7,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,6.31,1,0.45,1,782.6666667,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,6.31,1,0.45,2,590.4444444,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,6.31,1,0.45,5,408,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,6.31,1,0.45,10,310,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,6.31,1,0.45,20,237.3333333,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,3,0,6.31,1,0.45,50,168.6666667,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,0,0,66.5,6,0.45,0.5,566,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,0,0,66.5,6,0.45,1,536.9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,0,0,66.5,6,0.45,2,382.7,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,0,0,66.5,6,0.45,4,218.6,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,0,0,66.5,6,0.45,6,112.9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,0,0,66.5,6,0.45,8,47.8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,0,0,66.5,6,0.45,10,28.8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,2,0,11.41,2,0.6,1,1355,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,2,0,11.41,2,0.6,2,1240,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,2,0,11.41,2,0.6,5,1133,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,2,0,11.41,2,0.6,10,1050,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,2,0,11.41,2,0.6,15,1000,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,0,0,2,0,11.41,2,0.6,20,967,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,46,6,0.5,1,1443,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,46,6,0.5,2,1027,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,46,6,0.5,5,729,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,46,6,0.5,10,475,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,46,6,0.5,20,239,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,126,6,0.5,1,1652,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,126,6,0.5,2,1155,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,126,6,0.5,5,926,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,126,6,0.5,10,768,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,126,6,0.5,20,594,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,111,6,0.5,1,1467,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,111,6,0.5,2,1061,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,111,6,0.5,5,864,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,111,6,0.5,10,684,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,111,6,0.5,20,406,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,87,6,0.5,1,1362,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,87,6,0.5,2,968,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,87,6,0.5,5,734,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,87,6,0.5,10,556,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,2,4,3,2,87,6,0.5,20,345,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,43.478,2,0.5,0.5,901,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,43.478,2,0.5,1,895,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,43.478,2,0.5,2,848,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,43.478,2,0.5,3,800,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,43.478,2,0.5,4,736,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,43.478,2,0.5,5,672,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,52.204,2,0.5,0.5,1573,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,52.204,2,0.5,1,1430,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,52.204,2,0.5,2,1251,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,52.204,2,0.5,3,1128,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,52.204,2,0.5,4,1024,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,52.204,2,0.5,5,930,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,37.656,2,0.5,0.5,729,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,37.656,2,0.5,1,678,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,37.656,2,0.5,2,614,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,37.656,2,0.5,3,549,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,37.656,2,0.5,4,478,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,4,4,37.656,2,0.5,5,419,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,5,3,18,2,0.4,1,1707.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,5,3,18,2,0.4,10,701.25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,5,3,24,2,0.4,1,1843.25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,5,3,24,2,0.4,2,1742.75,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,5,3,24,2,0.4,3,1661,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,5,3,24,2,0.4,5,1537,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,5,3,24,2,0.4,7,1414.25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,5,3,24,2,0.4,10,1280.25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,4,10,1.91,1.17,3,3,5,3,24,2,0.4,15,1121.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
40,5,4,1.33,1.64,0,0,0,0,32,2,0.65,1,813.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
40,5,4,1.33,1.64,0,0,0,0,32,2,0.65,2,638,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
40,5,4,1.33,1.64,0,0,0,0,32,2,0.65,3,515,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,24,6,1,1,216,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,24,6,1,2,160,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,24,6,1,3,140,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,24,6,1,4,121,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,24,6,1,5,109,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,24,6,1,7,86,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,58.2,2,0.5,1,116.8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,58.2,2,0.5,2,102,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,58.2,2,0.5,5,72,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,58.2,2,0.5,10,44,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,12.7,1,0.5,1,100,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,12.7,1,0.5,2,89,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,12.7,1,0.5,3,83,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,12.7,1,0.5,5,77,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,12.7,1,0.5,7,72,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,12.7,1,0.5,10,66,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,12.7,1,0.5,15,58,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,12.7,1,0.5,20,52,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,22,1,0.7,0.5,148,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,22,1,0.7,1,136,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,22,1,0.7,2,123,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,22,1,0.7,5,113,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,22,1,0.7,10,102,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,22,1,0.7,20,97,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,22,1,0.7,30,94,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,21.1,1,1,1,129.2,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,21.1,1,1,1.5,115.1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,21.1,1,1,3,102.3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,21.1,1,1,5,92,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,21.1,1,1,10,73.8,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
