Z,Period,Group,EN,CR,CM_type,CM_morph,MS2_morph,CP_morph,SSA,C,PW,CD,Cs,Cation_H,Cation_K,Cation_Li,Cation_Na,Anion_OH,Anion_SO4
42,5,6,2.16,1.46,0,0,1,0,6.64,1,1,0.1,226.1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,6.64,1,1,0.2,150.7,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,6.64,1,1,0.3,133.8,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,6.64,1,1,0.5,101.5,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,6.64,1,1,0.6,85.4,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,6.64,1,1,0.7,75.3,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,6.64,1,1,1,34.6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,1,1,2,1,115,1,0.7,0.5,225,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,1,1,2,1,115,1,0.7,1,214.8,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,1,1,2,1,115,1,0.7,2,131,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,1,1,2,1,115,1,0.7,3,120,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,1,1,2,1,115,1,0.7,4,112,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,1,1,2,1,115,1,0.7,5,106,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,2,0,30,3,0.42,1,159,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,30,3,0.42,2,149,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,30,3,0.42,3,135,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,30,3,0.42,5,124,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,30,3,0.42,10,112,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,30,3,0.42,20,99,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,9.28,6,0.5,2,109,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,9.28,6,0.5,5,100,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,9.28,6,0.5,10,75,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,2,0,9.28,6,0.5,15,61,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,2,2,2,1,10.31,6,0.5,2,132,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,2,2,2,1,10.31,6,0.5,5,111,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,2,2,2,1,10.31,6,0.5,10,89,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,2,2,2,1,10.31,6,0.5,15,66,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,2,2,2,1,15.01,6,0.5,2,145,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,2,2,2,1,15.01,6,0.5,5,132,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,2,2,2,1,15.01,6,0.5,10,111,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,2,2,2,1,15.01,6,0.5,15,98,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,1,0,21.1,1,1,1,119,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,21.1,1,1,1.5,108,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,21.1,1,1,3,94,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,21.1,1,1,5,85,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,1,0,21.1,1,1,10,71,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
42,5,6,2.16,1.46,2,2,1,1,70.1,1,0.8,0.75,331,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,2,2,1,1,70.1,1,0.8,1,310,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,2,2,1,1,70.1,1,0.8,2,247,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,2,2,1,1,70.1,1,0.8,3,231,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,2,2,1,1,70.1,1,0.8,4,216,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,2,2,1,1,70.1,1,0.8,5,206,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,2,2,1,1,70.1,1,0.8,10,172,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,2,2,1,1,24.8,1,0.8,0.75,103,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
42,5,6,2.16,1.46,0,0,3,0,1.75,1,0.6,2,173,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,3,0,1.75,1,0.6,4,169,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,3,0,1.75,1,0.6,6,146,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,3,0,1.75,1,0.6,8,125,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,3,0,1.75,1,0.6,10,111,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,5,6,2.16,1.46,0,0,3,0,1.75,1,0.6,20,102,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,2,0,64.8,2,0.5,1,431.82,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,2,0,64.8,2,0.5,2,398.88,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,2,0,64.8,2,0.5,3,312.18,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,2,0,64.8,2,0.5,5,272,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,2,0,64.8,2,0.5,7,230.7,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,2,0,64.8,2,0.5,8,156.88,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,2,0,64.8,2,0.5,10,126.2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,0,0,27.4,2,0.5,1,112.72,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,0,0,27.4,2,0.5,2,104.95,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,0,0,27.4,2,0.5,3,67.76,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,0,0,27.4,2,0.5,5,67,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,0,0,27.4,2,0.5,7,44.24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,0,0,27.4,2,0.5,8,35.36,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,0,0,27.4,2,0.5,10,28.8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,52.44,2,0.42,1,497,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,52.44,2,0.42,1.5,471,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,52.44,2,0.42,2,454,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,52.44,2,0.42,2.5,437,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,52.44,2,0.42,3,429,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,52.44,2,0.42,5,343,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,25,1,1,1,45.65,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
50,5,14,1.96,1.4,0,0,3,0,25,1,1,1,18.4,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
50,5,14,1.96,1.4,0,0,3,0,25,1,1,1,62.85,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,2,0,42,1,1,1,112,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
50,5,14,1.96,1.4,0,0,2,0,42,1,1,1,19.74,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
50,5,14,1.96,1.4,0,0,2,0,42,1,1,1,89.14,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,4,0,72.4,1,0.8,3,165.2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,4,0,72.4,1,0.8,3.5,160,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,4,0,72.4,1,0.8,5,131.3,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,4,0,72.4,1,0.8,10,122,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,4,0,72.4,1,0.8,20,108,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,1,0,44.6,2,0.6,1,85.4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,1,0,44.6,2,0.6,2,47.7,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,1,0,44.6,2,0.6,3,32.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,1,0,44.6,2,0.6,4,17,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,1,0,44.6,2,0.6,5,14.8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,1,3,115,2,0.6,1,565,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,1,3,115,2,0.6,2,367,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,1,3,115,2,0.6,3,288,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,1,3,115,2,0.6,4,232,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,1,3,115,2,0.6,5,195,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,78.22,2,0.45,0.3,124.79,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,78.22,2,0.45,0.5,121.18,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,78.22,2,0.45,1,106.53,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,78.22,2,0.45,3,77.42,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,78.22,2,0.45,5,65.32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,0,0,3,0,78.22,2,0.45,10,49.45,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,3,1,41.82,2,0.45,0.3,273.54,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,3,1,41.82,2,0.45,0.5,232.97,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,3,1,41.82,2,0.45,1,201.33,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,3,1,41.82,2,0.45,3,155.62,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,3,1,41.82,2,0.45,5,134.48,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
50,5,14,1.96,1.4,2,2,3,1,41.82,2,0.45,10,101.31,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,16.64,2,0.6,0.75,241.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,16.64,2,0.6,1,208.13,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,16.64,2,0.6,2,177.8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,16.64,2,0.6,3,167.85,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,16.64,2,0.6,4,160.06,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,16.64,2,0.6,5,155.08,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,16.64,2,0.6,6,150,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,16.64,2,0.6,7,147.58,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,16.64,2,0.6,10,139,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,1,0,5.24,3,0.55,1,261.8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,1,0,5.24,3,0.55,1.5,220.9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,1,0,5.24,3,0.55,2,163.6,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,1,0,5.24,3,0.55,2.5,86.3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,1,0,5.24,3,0.55,3,65.4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,39.89,1,0.9,0.5,156,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
74,6,6,1.7,1.5,0,0,2,0,39.89,1,0.9,0.8,113.3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
74,6,6,1.7,1.5,0,0,2,0,39.89,1,0.9,1,95.6,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
74,6,6,1.7,1.5,0,0,2,0,39.89,1,0.9,3,74.3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
74,6,6,1.7,1.5,0,0,2,0,39.89,1,0.9,5,69.6,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
74,6,6,1.7,1.5,0,0,2,0,12.8,1,0.8,0.25,243.8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,12.8,1,0.8,0.5,236,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,12.8,1,0.8,1,228.2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,12.8,1,0.8,2,220,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,12.8,1,0.8,5,208,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,3.63,2,0.6,0.2,264.8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,3.63,2,0.6,0.5,244.9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,3.63,2,0.6,1,220.7,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,3.63,2,0.6,2,205.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,3.63,2,0.6,4,175.4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,3,0,3.63,2,0.6,10,134.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,0,0,7.2,1,0.8,0.5,62.2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,0,0,7.2,1,0.8,1,60.2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,0,0,7.2,1,0.8,2,57,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,0,0,7.2,1,0.8,5,52.6,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,0,0,7.2,1,0.8,10,48.6,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
74,6,6,1.7,1.5,1,1,2,1,28.6,1,0.8,0.25,113,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
74,6,6,1.7,1.5,1,1,2,1,28.6,1,0.8,0.5,103,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
74,6,6,1.7,1.5,1,1,2,1,28.6,1,0.8,1,99,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
74,6,6,1.7,1.5,1,1,2,1,28.6,1,0.8,2,96,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
74,6,6,1.7,1.5,1,1,2,1,28.6,1,0.8,5,91,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,3.7,1,0.5,0.2,368,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,3.7,1,0.5,1,360,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,3.7,1,0.5,3,287,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,3.7,1,0.5,4,238,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,3.7,1,0.5,8,177,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
74,6,6,1.7,1.5,0,0,2,0,3.7,1,0.5,10,142,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
